<TICKER>;<PER>;<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>
SIBN;D;20170320;000000;206.0000000;206.7000000;201.8500000;202.4500000;201670
SIBN;D;20170321;000000;203.2000000;203.3000000;197.5000000;198.6500000;255750
SIBN;D;20170322;000000;199.0000000;199.0000000;195.0000000;198.8000000;349410
SIBN;D;20170323;000000;199.5000000;201.7000000;198.7000000;199.4000000;207580
SIBN;D;20170324;000000;199.3000000;202.1000000;199.2500000;200.5000000;175070
SIBN;D;20170327;000000;199.9500000;200.0000000;196.5500000;199.5000000;132220
SIBN;D;20170328;000000;199.7000000;201.1000000;198.0000000;198.6000000;121190
SIBN;D;20170329;000000;199.2000000;201.5500000;198.1000000;201.3000000;154220
SIBN;D;20170330;000000;200.7500000;205.3000000;200.7500000;204.5000000;142620
SIBN;D;20170331;000000;204.0000000;204.4000000;202.7000000;203.7000000;92870
SIBN;D;20170403;000000;204.7500000;209.0000000;203.3500000;207.9500000;124160
SIBN;D;20170404;000000;208.0000000;208.9000000;205.8000000;207.3500000;54680
SIBN;D;20170405;000000;208.7500000;208.9500000;206.8500000;208.0500000;180940
SIBN;D;20170406;000000;206.8000000;211.7000000;206.8000000;210.6500000;149160
SIBN;D;20170407;000000;210.5500000;211.5500000;206.6000000;207.3000000;185500
SIBN;D;20170410;000000;208.7000000;208.7000000;201.9500000;204.3500000;212740
SIBN;D;20170411;000000;203.4000000;204.8500000;201.3500000;202.6000000;70850
SIBN;D;20170412;000000;202.4500000;202.7500000;200.0000000;200.6500000;144580
SIBN;D;20170413;000000;200.6500000;204.8500000;190.1000000;199.9000000;223700
SIBN;D;20170414;000000;200.4000000;205.4000000;198.0000000;201.5000000;117340
SIBN;D;20170417;000000;201.8500000;206.1000000;199.0500000;205.7000000;42190
SIBN;D;20170418;000000;205.0000000;207.3000000;205.0000000;206.3000000;133720
SIBN;D;20170419;000000;204.7500000;206.5000000;201.3500000;203.5000000;143150
SIBN;D;20170420;000000;202.9500000;203.2500000;199.2000000;200.8500000;153150
SIBN;D;20170421;000000;201.2000000;202.9500000;199.0500000;200.4500000;264940
SIBN;D;20170424;000000;201.0000000;202.4000000;197.8000000;199.4000000;245610
SIBN;D;20170425;000000;200.6000000;200.6000000;194.3500000;200.0000000;179180
SIBN;D;20170426;000000;200.9500000;201.6500000;198.0500000;200.1500000;244260
SIBN;D;20170427;000000;200.6000000;200.6000000;195.8000000;197.9000000;261730
SIBN;D;20170428;000000;198.0000000;200.9500000;196.8000000;200.3500000;187380
SIBN;D;20170502;000000;201.2000000;202.1000000;199.6500000;202.0000000;129190
SIBN;D;20170503;000000;202.2500000;202.8000000;200.3500000;200.8500000;122130
SIBN;D;20170504;000000;200.8000000;202.0500000;199.6500000;199.7000000;27570
SIBN;D;20170505;000000;198.2000000;199.5000000;197.0000000;199.2500000;51110
SIBN;D;20170510;000000;199.2500000;201.0500000;196.6000000;198.9000000;136270
SIBN;D;20170511;000000;199.0000000;199.0000000;195.5000000;197.0000000;123520
SIBN;D;20170512;000000;196.3000000;196.9500000;193.2500000;196.5500000;151050
SIBN;D;20170515;000000;197.9500000;198.9000000;195.0000000;196.4000000;34580
SIBN;D;20170516;000000;196.6000000;197.9000000;190.1500000;192.7000000;191900
SIBN;D;20170517;000000;192.5500000;193.2000000;191.5000000;192.8000000;82230
SIBN;D;20170518;000000;192.7000000;195.6000000;191.3000000;193.4000000;49630
SIBN;D;20170519;000000;192.8500000;195.5000000;191.5500000;193.5500000;34580
SIBN;D;20170522;000000;192.8000000;195.5000000;191.5000000;195.3500000;93420
SIBN;D;20170523;000000;194.5500000;197.8500000;191.5500000;196.2000000;282840
SIBN;D;20170524;000000;195.5000000;202.1000000;194.5500000;197.8000000;222560
SIBN;D;20170525;000000;197.6500000;202.1000000;195.1000000;201.4000000;377170
SIBN;D;20170526;000000;201.5000000;203.2000000;198.1500000;199.9500000;204090
SIBN;D;20170529;000000;201.6500000;203.1500000;198.1000000;198.1000000;77360
SIBN;D;20170530;000000;198.4000000;203.8500000;198.1000000;202.4500000;114620
SIBN;D;20170531;000000;202.7000000;204.3500000;199.0500000;202.0000000;154380
SIBN;D;20170601;000000;202.8000000;203.2500000;195.7500000;198.0000000;183970
SIBN;D;20170602;000000;198.9500000;199.9000000;193.7000000;196.0000000;374270
SIBN;D;20170605;000000;198.0000000;201.0500000;196.3500000;198.9500000;418120
SIBN;D;20170606;000000;198.8000000;200.5000000;198.7500000;200.2500000;196130
SIBN;D;20170607;000000;201.5000000;201.9500000;198.4000000;198.4000000;102680
SIBN;D;20170608;000000;198.7000000;199.3000000;195.6000000;196.0500000;333430
SIBN;D;20170609;000000;196.1000000;198.5000000;195.8000000;196.4500000;60890
SIBN;D;20170613;000000;196.7000000;196.7000000;193.4500000;194.3000000;138700
SIBN;D;20170614;000000;195.2500000;195.4500000;189.1000000;190.4000000;783300
SIBN;D;20170615;000000;189.5000000;189.5000000;183.7000000;187.0000000;236150
SIBN;D;20170616;000000;187.5000000;190.9500000;185.0000000;186.6500000;174800
SIBN;D;20170619;000000;188.0000000;188.5500000;185.0000000;188.4000000;93570
SIBN;D;20170620;000000;187.7500000;190.4500000;187.7500000;189.2500000;146450
SIBN;D;20170621;000000;190.3500000;193.1000000;189.7000000;192.0000000;192290
SIBN;D;20170622;000000;192.0500000;193.9500000;189.7000000;192.4000000;364590
SIBN;D;20170623;000000;184.0500000;186.4500000;183.5500000;184.9000000;529210
SIBN;D;20170626;000000;186.2000000;189.9000000;182.3000000;182.8500000;274210
SIBN;D;20170627;000000;182.6000000;185.5000000;182.2000000;184.8500000;117940
SIBN;D;20170628;000000;184.8000000;185.5000000;183.5500000;183.9000000;105870
SIBN;D;20170629;000000;184.6000000;185.1500000;183.4000000;183.4500000;66100
SIBN;D;20170630;000000;184.0500000;184.2500000;180.5000000;181.1500000;136410
SIBN;D;20170703;000000;182.0500000;182.6500000;180.5000000;181.1000000;202000
SIBN;D;20170704;000000;181.1000000;182.5000000;179.7500000;182.2500000;214760
SIBN;D;20170705;000000;182.3000000;184.0000000;180.7000000;183.3000000;150020
SIBN;D;20170706;000000;183.1000000;186.7500000;182.8000000;186.3000000;272030
SIBN;D;20170707;000000;186.1000000;188.4000000;185.2500000;187.2000000;112990
SIBN;D;20170710;000000;187.1500000;188.7000000;184.4000000;186.7000000;44350
SIBN;D;20170711;000000;186.2500000;188.1000000;183.7500000;187.6000000;113100
SIBN;D;20170712;000000;188.0000000;190.9500000;187.0500000;190.6500000;193200
SIBN;D;20170713;000000;190.6000000;190.8500000;186.2500000;186.3000000;167130
SIBN;D;20170714;000000;188.5500000;190.0500000;184.3000000;189.9500000;277890
SIBN;D;20170717;000000;190.0000000;191.4500000;187.1500000;190.9000000;221920
